company_name,display_name,year,round,google_drive_link
100Plus,100Plus - 2021 - Series A,2021,Series A,https://drive.google.com/file/d/1f63czGe556v3OD6xp3R9t7PCcvp9RXLJ/view
1906,1906 - 2019 - Series A,2019,Series A,https://drive.google.com/file/d/1y2pnBSwiYPIgDXAnY4gNSBdpgf0a2RId/view
1Huddle,1Huddle - 2015 - Pre-Seed,2015,Pre-Seed,https://drive.google.com/file/d/10sngLrhK5_XRd4qTb27Nf8uCMJlRVBFh/view
43 layers,43 layers - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1-CeB66W2pLbe9yPINygfWTBoFva9VW1K/view
7bridges,7bridges - 2020 - Seed,2020,Seed,https://drive.google.com/file/d/16gWRkcA6IpGkj9tT34p15hV5uTNcIaR-/view
98point6,98point6 - 2023 - Series E,2023,Series E,https://drive.google.com/file/d/1ri8H5LUIl0r5RkgJj-1Lo9fT79d9DsSP/view
AbbeyPost,AbbeyPost - 2014 - Seed,2014,Seed,https://drive.google.com/file/d/1TLI6N8pitpnSLnUpd0u5qSru1vUy9Y2K/view
AceUp,AceUp - 2019 - Seed,2019,Seed,https://drive.google.com/file/d/1w9u76suuls1xtNkvdzlt3wS-9DZGwsGE/view
ActivityHero,ActivityHero - 2014 - Seed,2014,Seed,https://drive.google.com/file/d/1-S0w8if1qb_EhBnyu_j6SFT2B8Kd6e1H/view
Adpushup,Adpushup - 2014,2014,,https://drive.google.com/file/d/19_H5nkKEDIH03RNUi78tTZrb1EqMqatM/view
Adventure Bucket List,Adventure Bucket List - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1qNdwjkzyP8sVwVuKJPsqDtIX0IuhzfJt/view
AfterSale (formerly Send4),AfterSale (formerly Send4) - 2017,2017,,https://drive.google.com/file/d/1-6GFdh2P9oilS_RZIDSJ1Uji0WKKQ4GX/view
Agfunder,Agfunder - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1nWmZbq7CaNHfLWCur7fFCnn-lIO2YqPt/view
AI Rudder,AI Rudder - 2022 - Series B,2022,Series B,https://drive.google.com/file/d/1-cursXi53rhsx_HOXORE47FSosBRgdxe/view
AirBnB,AirBnB - 2008 - Pre-Seed,2008,Pre-Seed,https://drive.google.com/file/d/1zAjdENprfnMIkqIDfOdJeISwnqpRsvUq/view
Aircall,Aircall - 2020 - Series C,2020,Series C,https://drive.google.com/file/d/1Y05iS7Qh6aUozJm0iDQQp46lLhwDndJc/view
AirHub,AirHub - 2018 - Pre-Seed,2018,Pre-Seed,https://drive.google.com/file/d/1yGd97bfe7o4rv9m4m8LpEnwm-4FLAsGe/view
Aisera,Aisera - 2022 - Series D,2022,Series D,https://drive.google.com/file/d/18D8nes1zlzWjLy4ySzIbSqX1Qf5GMChS/view
Alan,Alan - 2020 - Series C,2020,Series C,https://drive.google.com/file/d/1Ua5n3k8-60axhw7iPLxqBErip8Y9z0OM/view
Alation,Alation - 2022 - Series E,2022,Series E,https://drive.google.com/file/d/1il_BxWojY3Y5hSG-tnL5F-5H2p3ACZz1/view
Alba,Alba - 2019 - Series A,2019,Series A,https://drive.google.com/file/d/1QZHAl7s_Vy7Az6Gl07_H9JlY7QkG_7AC/view
Albert,Albert - 2015 - Pre-Seed,2015,Pre-Seed,https://drive.google.com/file/d/1JSyy__tRQAGs0L2f-zn5R2Zl9JgZL6Az/view
AlfredCamera,AlfredCamera - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1bad4O_xNcwxvvoJBxHu9yhfcatUWcNI5/view
Alloy,Alloy - 2021 - Seed,2021,Seed,https://drive.google.com/file/d/1vQnkZHoy-bWmUmnhVXbnHLyeaYyvrR0R/view
Alluva,Alluva - 2019 - Seed,2019,Seed,https://drive.google.com/file/d/1esU8gPklzKXlMrBQboNlD_NvFZYForOp/view
Almabase,Almabase - 2018 - Seed,2018,Seed,https://drive.google.com/file/d/1ng5BwT2RA4hi01J3SZnGgcFULai_SHlw/view
Almanac,Almanac - 2020 - Seed,2020,Seed,https://drive.google.com/file/d/1wtmXtepc195NwZscCFBBvdGLuzgYvQLz/view
Almost Friday,Almost Friday - 2022 - Seed,2022,Seed,https://drive.google.com/file/d/1mtmR2wWf3pDeU48c1a6s0bHZJTxGhamV/view
Althea,Althea - 2016 - Series A,2016,Series A,https://drive.google.com/file/d/1wrlK2r2tkpp4DUjGNIQtPCS6jgf5ArqF/view
Alto Pharmacy,Alto Pharmacy - 2016 - Series A,2016,Series A,https://drive.google.com/file/d/1r7o5a2VM-LM9sCrY4BUkEsHleL4HD4MW/view
Alumnify,Alumnify - 2014 - Seed,2014,Seed,https://drive.google.com/file/d/1DqDqNWWzk_MdmSInqaGrEolN6h18Lv3e/view
Alyce,Alyce - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1mqYXuBGcbn7xQBXGBVjC5PMChqK8g5NT/view
Amagi,Amagi - 2022 - Series F,2022,Series F,https://drive.google.com/file/d/17-F8TVg6Yusd-gl8eYppuYhb6uxpN6If/view
Amify,Amify - 2019 - Series A,2019,Series A,https://drive.google.com/file/d/1Gffwnr9nvrsIUMrMdOqrzkosDESrUhdl/view
Amixr,Amixr - 2020 - Seed,2020,Seed,https://drive.google.com/file/d/1NqFSwRLX9kj9vht5BHsdHHY4PnoD49pa/view
AMPAworks,AMPAworks - 2019 - Pre-Seed,2019,Pre-Seed,https://drive.google.com/file/d/13P5Ud_fjXeE3n7vkpJViNyRXK5KedsUl/view
Angelcam,Angelcam - 2014 - Seed,2014,Seed,https://drive.google.com/file/d/1lA7GODdUz11sZfa6pjkkM4RQbcXJaOdf/view
AppBind,AppBind,,,https://drive.google.com/file/d/19L2UUO848k9bLqNHgikDEgLq6a4mmtR8/view
AppNexus,AppNexus - 2007 - Seed,2007,Seed,https://drive.google.com/file/d/1ooj5Tg9jMhEM9gCXtWf_UQhFLsBCd9Zi/view
Apptite,Apptite - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1W112hAQoPpNSf2RlEy3Rf6uWMHidaDLi/view
Apptopia,Apptopia - 2018 - Series A,2018,Series A,https://drive.google.com/file/d/1YVh3lY3FQGDXwgQSM33SoJFS_XxyNn1r/view
AppVirality,AppVirality - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/12_PR1m5r7sOm2vmA2bcmlP-NVoJYIoS9/view
Apricity,Apricity - 2019 - Series A,2019,Series A,https://drive.google.com/file/d/1N5rGZ95ooXgR5R5ySMR9_g1kaR62TWTq/view
Apteo,Apteo - 2019 - Pre-Seed,2019,Pre-Seed,https://drive.google.com/file/d/1RmHt2nq98XUDOc8rHvvgV9sAjRMe2sF5/view
ArangoDB,ArangoDB - 2019 - Series A,2019,Series A,https://drive.google.com/file/d/15vEGyfarskkzvkKVp2OygjdWTzueMXyb/view
Arcus,Arcus - 2019 - Series A,2019,Series A,https://drive.google.com/file/d/11b4ri6vPkPcbnMBPw9tbiIA0Ij8Jdwah/view
Ark Kapital,Ark Kapital - 2022 - Series A,2022,Series A,https://drive.google.com/file/d/1tYuIzaSR_y-_H81l_ayjAbZlvLosexJP/view
Arrcus,Arrcus - 2019 - Series B,2019,Series B,https://drive.google.com/file/d/1mOHVmu05xnNXDg7vN78p3uOMFsNSBSqG/view
ArtCorgi,ArtCorgi - 2014 - Seed,2014,Seed,https://drive.google.com/file/d/1qe_0U8O0dZQE45xL18vWBQHKQOrT_Hog/view
Ascend.io,Ascend.io - 2017 - Series A,2017,Series A,https://drive.google.com/file/d/1Mk6pOLJBA0Xe4CBVMs_qlvCiJK4WUcgM/view
AstroPrint,AstroPrint - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/14NfiAoTz_kcAgSz_sggmTnIOZq1JGa9g/view
Atexto,Atexto - 2019 - Seed,2019,Seed,https://drive.google.com/file/d/18fEK6WyM3qygsXmKKCpRLg4WbrS4rL6-/view
AtoB,AtoB - 2021 - Series B,2021,Series B,https://drive.google.com/file/d/1JOcfwbI3KWsjAddsCYIMwIdieRkEd3wP/view
Atomwise,Atomwise - 2020 - Series B,2020,Series B,https://drive.google.com/file/d/18pSq2uuHJrfb3YoLD2M4h8b0u88sVLXe/view
Auctio,Auctio - 2016,2016,,https://drive.google.com/file/d/1-K9X1IZLVKhtFanfXuHH8xwhHgGRx3Hh/view
Aumet,Aumet - 2020 - Seed,2020,Seed,https://drive.google.com/file/d/1QvgkxusnyoIIbMOn1Ow-H5tFqhNarAbj/view
Authoritive,Authoritive - 2021 - Seed,2021,Seed,https://drive.google.com/file/d/1WKvetKD7PWz3SrPAY2iNJdASVbTzatQ9/view
Avision,Avision - 2018 - Seed,2018,Seed,https://drive.google.com/file/d/1eblzkVD-qHUsvej38qddXNsbZsarvB-V/view
Awake Security,Awake Security - 2020 - Series C,2020,Series C,https://drive.google.com/file/d/1kc-uFSzuSf05QQzTTIddzTsbk8thGf_T/view
Awesome People Ventures Fund 2,Awesome People Ventures Fund 2 - 2021,2021,,https://drive.google.com/file/d/1s4VNj5to7dOh7nEVr-a9QQVgCmKUmzEF/view
B Great,B Great - 2020 - Seed,2020,Seed,https://drive.google.com/file/d/1TwdZba6SuGma44rH62JqnSJyMEyIfNhF/view
Baby Sparks,Baby Sparks - 2019 - Seed,2019,Seed,https://drive.google.com/file/d/1pxkcJJQX-okTGKC825Olc1MasIyCAbB1/view
Baby2Body,Baby2Body - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1ABYNG5XEVfvyTi6jY9r3pBffIvo4hSi9/view
Babylist,Babylist - 2013 - Seed,2013,Seed,https://drive.google.com/file/d/16iTAJKgCmszTrUteSYYfwuJQMwlmL9Cl/view
Back Office,Back Office - 2019 - Seed,2019,Seed,https://drive.google.com/file/d/1H9YJadOgkh0Y7GUjFt2TV0KqaT73W5iR/view
Backbone,Backbone - 2019,2019,,https://drive.google.com/file/d/1j5ibBkhtT1Wfp7yi9jshZ6W5FmYqEgJ_/view
Backbone,Backbone - 2022 - Series A,2022,Series A,https://drive.google.com/file/d/1htKfINuDDahD-T0yyCoPaRN2K8hxWUc-/view
Backstartup,Backstartup - 2020 - Seed,2020,Seed,https://drive.google.com/file/d/1rcJytJRtdOG_zyXsJJdVok9ljbUPG3Ru/view
Baker Technologies,Baker Technologies - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1-8Hsrm49s3OYZ6PnWQZvkbMmn_fR-ubK/view
Barcoo,Barcoo - Seed,,Seed,https://drive.google.com/file/d/1fdyiDSRyZfZDO_jk8KFt1lbyFtnNVp6o/view
Barn and Willow,Barn and Willow - 2017 - Series A,2017,Series A,https://drive.google.com/file/d/15MDuZG6qO6QldTwYSMDtI9ISyzu1T9Ac/view
Beacon Pines,Beacon Pines - 2022,2022,,https://drive.google.com/file/d/19tb1LOds166m3BbhSI7_Kny11fqFd9DH/view
Beatdapp,Beatdapp - 2019 - Seed,2019,Seed,https://drive.google.com/file/d/185o5X3BB2ECryF0pEnuOCAUSfWkbb_ym/view
BeautyDate,BeautyDate - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1cuEjuBEzZh9bB5vqs8ZeN8pXU7cjt8ac/view
Beeketing,Beeketing - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1fptAEuIe3MkdORqZ2meH_sIGPwpj58a3/view
Belgian Boys,Belgian Boys - 2022 - Series A,2022,Series A,https://drive.google.com/file/d/1K06vVB_Nku-Aj_i7ciicUJNGNsK5JHuS/view
Bellwethr,Bellwethr - 2019 - Seed,2019,Seed,https://drive.google.com/file/d/1K52qNQw13COICrfBoVdO-T3X7S1Y4qpU/view
Ben Revo,Ben Revo - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/11Fs8WWCzFazzeMb-m4uTGZC4Z7K6cCmM/view
Bento,Bento - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1sq-XlpTdnrG-XsOWf0febtMk3-q6WdjQ/view
Bid Away,Bid Away - 2016,2016,,https://drive.google.com/file/d/1RnqEAiIdUxnkRIvg_hwrYEmpvwbXj-ah/view
BigControls,BigControls - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1Gj8TEkbXNItPHb-Xp9P3HZskiBfGMgPp/view
Bill Trim,Bill Trim - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/116wT5QMGE0nB1OztPPk75oS7DKlAC3t3/view
Bind,Bind - 2018 - Series A,2018,Series A,https://drive.google.com/file/d/1La6Dl2B6B6Qkm_LMNTAOsgOj8t6c_USA/view
Binpress,Binpress - 2013 - Seed,2013,Seed,https://drive.google.com/file/d/1T7tYxC7tuU6LE135Sn1lVvq4HfIDjH1U/view
Biogrify,Biogrify,,,https://drive.google.com/file/d/1-5fvKP05XykMh9_0DfE6BBsU6FHhbPAs/view
Biomarker Labs,Biomarker Labs - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1plgFJITOC9wWYxPoAKpC9iVqZTV5hXuT/view
Bioshock,Bioshock - 2002,2002,,https://drive.google.com/file/d/1a9k44SRv7N2Sa8FapjWrqSIUsSgD0Vpl/view
BlaBlaCar,BlaBlaCar - 2016,2016,,https://drive.google.com/file/d/1BrsLbJP-D-SXpqJ5puEyf4z-nLf1j7Fg/view
Bliinx,Bliinx - 2020 - Pre-Seed,2020,Pre-Seed,https://drive.google.com/file/d/1QVzne9TPqTpGWxHvDhuJhPLKlvkeM0QY/view
Bliss.ai,Bliss.ai - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1ChKIcVUjN6CMFTwQCKE3Gg3QTbcDllIr/view
Blue Apron,Blue Apron - 2015 - Series D,2015,Series D,https://drive.google.com/file/d/1I3u7vhddFd8MztInv56TNeiGSkjQnmMs/view
Blue Studios,Blue Studios - 2019 - Pre-Seed,2019,Pre-Seed,https://drive.google.com/file/d/1WRc59LBhHXofQRITbU1ErlJYS63JYXFc/view
Blue Wire,Blue Wire - 2020 - Pre-Seed,2020,Pre-Seed,https://drive.google.com/file/d/1oj_ZWVhXsOtIcjtuUqR_fHRlzHEbmf2P/view
Blueboard,Blueboard - 2020 - Series A,2020,Series A,https://drive.google.com/file/d/131IGoLnSPMO8lAp0VQwiVbz_7FBLPznp/view
BlueOcean,BlueOcean - 2022 - Series B,2022,Series B,https://drive.google.com/file/d/155UiTBHhYxRS_d6brp0zzJ2JCZgj8lSH/view
Blurbiz,Blurbiz - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1ruCaspA_F0RPOw6Vf51T_qgyOc5L21kg/view
Bohemian Guitars,Bohemian Guitars - 2014 - Seed,2014,Seed,https://drive.google.com/file/d/1kP79DEiEQUU9KwotkrYsxU6OMeMX7oUU/view
Bolt,Bolt - 2021 - Series D,2021,Series D,https://drive.google.com/file/d/189W7CctiWW9VZasQEau0sRuFrsDCrIvy/view
Bonyu,Bonyu - 2019,2019,,https://drive.google.com/file/d/17xN30G7MUtAAK8q_V76jE7VKBPnva0IZ/view
Book.Stay.Go,Book.Stay.Go - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1FO5ILWuK82uxM7P-FySnJPNlyKn1gSiZ/view
Boon,Boon - 2015,2015,,https://drive.google.com/file/d/1jR5Sy5nie5xdGF8U0OWkKKQMJrhLl2Uh/view
Botsociety,Botsociety - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1v_DjKXnYcx_SwoqQhQGQDA1Xk3sVvqa9/view
Bottles Tonight,Bottles Tonight - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1HqxKW3WB7eFFcgn2wbau58smPB894Bq5/view
BOXC,BOXC - 2013 - Seed,2013,Seed,https://drive.google.com/file/d/1-Zuyv_YMRSOlgFRlVNzqretDOsZp25ye/view
Boxcryptor,Boxcryptor - 2012 - Seed,2012,Seed,https://drive.google.com/file/d/1rujAPxv1RxSCArqFMV8aQ0rhLC9IquaD/view
Branch,Branch - 2022 - Series C,2022,Series C,https://drive.google.com/file/d/1sauqooU81B7udPNK1nsF46n6pHuRnGVZ/view
Brewpublik,Brewpublik - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/16HncjLQjik8TO0Jd4rqTww3tQD5R2whI/view
Brex,Brex - 2018 - Series B,2018,Series B,https://drive.google.com/file/d/1GLF-9MrNg3kTgxLfA0wSBZde3utkBWOm/view
Bridge US,Bridge US - 2014 - Seed,2014,Seed,https://drive.google.com/file/d/10JziOpAKvsdqIXjoYIwy1fhWNdcTE_-b/view
Bright.md,Bright.md - 2020,2020,,https://drive.google.com/file/d/19WrRti-VOF_2DrfatP1xAHLBYnaH7CSQ/view
Bstow,Bstow - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1Flvk2x_Ae_p5gHNGWXOWlT9wNDhBgfRV/view
Bubble,Bubble - 2021 - Series A,2021,Series A,https://drive.google.com/file/d/1V0rBzOYX4Ufua6IV-AurJPutVrD9pHcv/view
Buffer,Buffer - 2011 - Seed,2011,Seed,https://drive.google.com/file/d/1RpzKlaxQf5PmeJTX-ul7fkaoDVn0rarv/view
Buildcon,Buildcon - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1x7L7idCTmta4QU9mZ_RuGKN5aEy1O_2h/view
Burner,Burner - 2013 - Series A,2013,Series A,https://drive.google.com/file/d/1RjFyWn201XCK5HXLVwS8W4xYnKsHo23l/view
Butlr,Butlr - 2020 - Seed,2020,Seed,https://drive.google.com/file/d/1BWe5KOKuMWmjpsiDty8heCHP7ptgHP6B/view
Button City 2018,Button City 2018 - 2018,2018,,https://drive.google.com/file/d/1XqBYIEftlT--a9BB9ML-NTsgjihAanKv/view
Button City 2020,Button City 2020 - 2020,2020,,https://drive.google.com/file/d/10lM6DsTGZMc_6iVK0TGzxSwxmMOhJlZW/view
Buzzfeed,Buzzfeed - 2008 - Series A,2008,Series A,https://drive.google.com/file/d/1nCGEk-vb0AV6Ai-Nq0VFMU1QETau5Hf7/view
Bytez,Bytez - 2019 - Pre-Seed,2019,Pre-Seed,https://drive.google.com/file/d/1wQ97wuf2HrsvvEzbpVLJ4TrxaOsxBjM5/view
Cadence,Cadence - 2020 - Seed,2020,Seed,https://drive.google.com/file/d/1lrJMBKeGL4lAa5qa8hfYbcxbeHZ_xw-L/view
Calaxy,Calaxy - 2022,2022,,https://drive.google.com/file/d/19QoXZUs_4p79e4sES54FEyVhZn-ShXjg/view
Canary Technologies,Canary Technologies - 2022 - Series B,2022,Series B,https://drive.google.com/file/d/1ya1IA1IOy81kAoM3KDxHKZAeA0EtJfna/view
Canix,Canix - 2020 - Seed,2020,Seed,https://drive.google.com/file/d/1WU4VpTcwNbp7OCTvz2GsAOB4o3nYCoiz/view
Canndescent,Canndescent - 2016 - Series A,2016,Series A,https://drive.google.com/file/d/1gNOgbFN7bITsxMvO8jDy12ZT1DNUU3VR/view
Canva,Canva - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1zBiGqACcEGV_5yAunxy5aKJmo076FrU-/view
Capacity,Capacity - Series B,,Series B,https://drive.google.com/file/d/17Mw4w_p1HBtx1HIViMRlwctDRoNDKgD2/view
Cardlife,Cardlife - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1NlsMlXzAtWsh70oYRfZMWxRTsqqkPnAg/view
Careem,Careem - 2013 - Seed,2013,Seed,https://drive.google.com/file/d/1Ll0oMREDEwPfmPkKdbCWcZp-STcOU_n8/view
Careerist,Careerist - 2023 - Series A,2023,Series A,https://drive.google.com/file/d/1YbpKam7IWgFVpt_82szwxkbBy6KiHg0H/view
CareLuLu,CareLuLu - 2014 - Seed,2014,Seed,https://drive.google.com/file/d/1HUF4D1j6IU4Rm8Fo08cjksXyO9_poYpR/view
Carrum Health,Carrum Health - 2023 - Series B,2023,Series B,https://drive.google.com/file/d/1QoXWXm4L3zJUEbCq0d2-wQ_JcDNpG9NS/view
Carta,Carta - 2015 - Series A,2015,Series A,https://drive.google.com/file/d/1RB2l_rgeJPKlgkOMjiNKciTWz5eZWpo9/view
Castle,Castle - Pre-Seed,,Pre-Seed,https://drive.google.com/file/d/1m_2mZ4lxJWVPEsmO6ls7X_o6q4fEGd8o/view
Catnip,Catnip - 2014 - Seed,2014,Seed,https://drive.google.com/file/d/1UhcaU3LoJr6XIVL0F3x3Xg-nNYqgsNP1/view
Cedar,Cedar - 2020 - Series C,2020,Series C,https://drive.google.com/file/d/1P-muMh6HsYVD0S5fbdEfWgtGo5gl6fD3/view
Celer Network,Celer Network - 2019 - Seed,2019,Seed,https://drive.google.com/file/d/1Us1rYEtBvE3nnaRn1c6WC7qUJqlLvLwD/view
CellBreaker,CellBreaker - 2015,2015,,https://drive.google.com/file/d/1hvyVTiQeEzy6qgk1fAu8aBlVXSCtHnF9/view
CenOS,CenOS - 2020 - Pre-Seed,2020,Pre-Seed,https://drive.google.com/file/d/1fevXWjBWxJCTkxwkq4bMsw2WhufChfL0/view
ChangeJar,ChangeJar - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1NbEdEdVsYERpGnWPYMujZ1ZtGQ4K_ega/view
Chartmetric,Chartmetric - 2021 - Seed,2021,Seed,https://drive.google.com/file/d/1gLaortOoR9qApLBL0H6_rj8MZfMJexir/view
Chatter Research,Chatter Research - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1TkaUDwPVACoR2O9-TV-KHScYe3ZrwKIo/view
ChattingCat,ChattingCat,,,https://drive.google.com/file/d/1joWaIwCSHp1o44H1QcsEWe7sNJSF48Kn/view
CheddarUp,CheddarUp - 2017 - Series A,2017,Series A,https://drive.google.com/file/d/1077hdcIehAfbj4eOTdiwwbSpcgkCfBQF/view
Chefs for Seniors,Chefs for Seniors - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/185uH1H-7J6tBjCGKIT1xDAVTL7V862XH/view
Chewse,Chewse - 2013 - Seed,2013,Seed,https://drive.google.com/file/d/1M6eulkqUTu256Co48sQn4TX09VMEXHNw/view
Chipper Cash,Chipper Cash - 2020 - Series B,2020,Series B,https://drive.google.com/file/d/1Tmng_abTTjbdE9M5-_o72NiquZkwGIPm/view
Cirrus Identity,Cirrus Identity - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1Nk1iY2BXzPR5l6A2QA5lNwndMADHwOGL/view
Claap,Claap - 2022 - Seed,2022,Seed,https://drive.google.com/file/d/1145rYhpb9VrMVb8k3ssCHd-7lC_Bs9MY/view
Cladwell,Cladwell - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/17VtORNmXPDosIQ6XPhJH-8odmK9s6bn6/view
