company_name,display_name,year,round,google_drive_link
Claim Compass,Claim Compass - 2019 - Seed,2019,Seed,https://drive.google.com/file/d/1Qk3WjMjufJt5oFPl5ETDVLcBf_GcjFx-/view
Clanbeat,Clanbeat - 2019 - Seed,2019,Seed,https://drive.google.com/file/d/1cpBrMlVHIIj-VJvkqYAB6e9J6jDtioDH/view
Clarity,Clarity - 2014,2014,,https://drive.google.com/file/d/1jbexeuq_rm2nH-kLeMKsQLi6E1zH5tUe/view
Clearbanc,Clearbanc - 2018 - Series A,2018,Series A,https://drive.google.com/file/d/1j2qBW81lCZLF3ICZ4CmwlN76jH_ERvzr/view
CloudAcademy,CloudAcademy - 2014 - Seed,2014,Seed,https://drive.google.com/file/d/1MZcXxWYZ487aTbhGilAqetV-ITgD-no8/view
CloudCoffer,CloudCoffer - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1KPLECULRKlM-aV5sAm2zqSfyuT1eyq37/view
Cloudera,Cloudera - 2008 - Series A,2008,Series A,https://drive.google.com/file/d/1hTDmz8m4XOX19jTpxTN_R6ViQI5s68_e/view
Cloudian,Cloudian - 2018,2018,,https://drive.google.com/file/d/1DckDt6dGdzKcom99m0KFsaO4xIvP6g4e/view
Clowder,Clowder - 2020 - Seed,2020,Seed,https://drive.google.com/file/d/1-Wj27HFIho9w9lFBoVHZuK7jOAV9vPkW/view
CoachMarket,CoachMarket,,,https://drive.google.com/file/d/1HN5RZghB6-wzV7_1RTS0lnvuDD3X8agu/view
Codec,Codec - 2018 - Seed,2018,Seed,https://drive.google.com/file/d/1fNaO8MeAp1y90drV5FBDnWLBEBH8R8wP/view
Coinalytics,Coinalytics - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/188WhIxUzHNG36hL9adpduZahWSkkP_Gu/view
Coinbase,Coinbase - 2012 - Seed,2012,Seed,https://drive.google.com/file/d/1nPIpJWUTV3ITpCAhJMFXgvskSpRmlEZK/view
CoinPip,CoinPip - 2014 - Seed,2014,Seed,https://drive.google.com/file/d/1Vv3g6ednNx_9v22d0iO1_sKTcrGjlner/view
Concert With Me,Concert With Me - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/188nXzJVBwgsATMkNAlENtLqPvmlL38u7/view
Connected Analytics (ThankUCash),Connected Analytics (ThankUCash) - 2018 - Pre-Seed,2018,Pre-Seed,https://drive.google.com/file/d/1ITwPUhGILMWawJokeSVa4mgkxuxzL5m_/view
Connected2me,Connected2me - 2014 - Seed,2014,Seed,https://drive.google.com/file/d/1-qQlKWOHxxpip5VzoySLhzi1aVGSc7Ct/view
Contently,Contently - 2014 - Series B,2014,Series B,https://drive.google.com/file/d/1al75UPZq6gwomj4PM26tprNzBEe0qQbw/view
Contentools,Contentools - 2015,2015,,https://drive.google.com/file/d/1kG4i-0H5HFvyamja-et_Ef9BGMZKfhE-/view
Cooleaf,Cooleaf - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1YZKmEKHY4Xtjdtm08mBAilbu7-xkRFuR/view
Copper Cow Coffee,Copper Cow Coffee - 2018 - Seed,2018,Seed,https://drive.google.com/file/d/1gUhnxNZvgIDDZ3Qsh52giR2SnRawrSy0/view
Copy.AI,Copy.AI - 2021 - Series A,2021,Series A,https://drive.google.com/file/d/1rSOeVmNwlvbai6DP0F7Q4yXZimE4Up_q/view
Courtbuddy,Courtbuddy - 2018 - Series A,2018,Series A,https://drive.google.com/file/d/1pC4So_OJjJa9y6WaCVrq3jKoz4XCa2CL/view
Crash,Crash - 2019 - Seed,2019,Seed,https://drive.google.com/file/d/1gCfpcx-tzX1i63CjMMPOyYBdjfwP0xus/view
Credit Stacks,Credit Stacks - 2018 - Seed,2018,Seed,https://drive.google.com/file/d/1eO-vBjMaTouH0s6SKjeQITc2Ve3T1KTp/view
Crema,Crema - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1aAmbUBXquSrygV86OEW7uIm6U1_gQuc3/view
Croissant,Croissant - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1gb-TauB_D90xUTHBIg_-t2Izdh1a70Ze/view
Croma.io,Croma.io - 2017 - Pre-Seed,2017,Pre-Seed,https://drive.google.com/file/d/18W9BSmDddxeQGkt8h66_kN17-_biSk-M/view
Crossbeam,Crossbeam - 2020 - Series A,2020,Series A,https://drive.google.com/file/d/1BpEEa9_dBxStEUYQ8xl1h0LVOUj588mj/view
Crowdbotics,Crowdbotics - 2022 - Series A,2022,Series A,https://drive.google.com/file/d/16M58rnlXWvhqD3yojAJhwbpz1gLMiE6o/view
CrowdPlat,CrowdPlat - 2018 - Seed,2018,Seed,https://drive.google.com/file/d/1AfsCZ--1gJftYCrWPmTEuPCIH2qvmS0j/view
Crowdz,Crowdz - 2020 - Series A,2020,Series A,https://drive.google.com/file/d/1cSOuPxz3g0RkLdk0bi9KiarOK43wnv69/view
Crunchbase,Crunchbase - 2019 - Series C,2019,Series C,https://drive.google.com/file/d/17Y_srnkYkg3vA7EIcVEJWYh3iYPa6CDy/view
Cryptomover,Cryptomover,,,https://drive.google.com/file/d/1BTwH6-MnTSsnfJUhaDMibZ1fJaElabmh/view
Curie,Curie - 2018,2018,,https://drive.google.com/file/d/1arjbngpyPl9sr0PIp2FB_CV33sVK49z3/view
Curio.io,Curio.io - 2020 - Series A,2020,Series A,https://drive.google.com/file/d/1mTAQPUCXgZAdVkq0_y_xKncnqV_YDufQ/view
Curious Hat,Curious Hat - 2012 - Seed,2012,Seed,https://drive.google.com/file/d/15VNFj3f0P0CpxmVucvz_JjzWgZdkL1v9/view
Cyclica,Cyclica - 2020 - Series B,2020,Series B,https://drive.google.com/file/d/1h9Z5mAD5qFAPsgMC76O9nqp18LaeJ576/view
Dakwak,Dakwak - 2013 - Seed,2013,Seed,https://drive.google.com/file/d/1v5PCnA9s5P4ycJ0TB6We_ddXigHg0edL/view
Dandelion Energy,Dandelion Energy - 2022 - Series B,2022,Series B,https://drive.google.com/file/d/1RzH_L2PCggwMrcphW0Dmvnfggb7yWkb6/view
Databook,Databook - 2020 - Seed,2020,Seed,https://drive.google.com/file/d/1ZCn5-3yYqgro5rcNAVAGHKQVGx6u4lt6/view
Databricks Series A,Databricks Series A - 2013 - Series A,2013,Series A,https://drive.google.com/file/d/12oYY69DGAVlYCtMMEQeGVoxUHRCSbXVl/view
Databricks Series D,Databricks Series D - 2017 - Series D,2017,Series D,https://drive.google.com/file/d/1-iHKOla4l3oCWmlk8ixfZCVSDyK2cG0x/view
DataCulture,DataCulture - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1fAF_kRwGAloMPNeaOlHJu-EL3YCxvqa6/view
Datasembly,Datasembly - 2020 - Series A,2020,Series A,https://drive.google.com/file/d/1Rk095tDbNXrXYZJ2-aCP-EzC9Q6WBdBe/view
DataTron,DataTron - 2020 - Seed,2020,Seed,https://drive.google.com/file/d/1gt3wMamBQ5Eel7ygDTEsJhbfMCBSYTyu/view
DCHQ,DCHQ,,,https://drive.google.com/file/d/1_MuT0KQFc8uoWghUkNNeGUgH3GLKbP_d/view
DealFlicks,DealFlicks - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1MrXAvwOEY2_fD0bvjLBR1-bK6cCaKHMm/view
Decisive Health,Decisive Health - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1MiIxRDTGZAKrZMfWOJM7KUNP6btubkeO/view
Deepgram,Deepgram - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1hXT3qdFvrTfX0fUYDme9pYRkwiTIoiow/view
Diablo,Diablo - 1994,1994,,https://drive.google.com/file/d/1JUifTcnAaPdVEMRLP904cx2WKgxtu09a/view
DigitalOutposts,DigitalOutposts - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1fsGzag2n-PDLxma3Cfcf2YBeb88u6pl-/view
Dispatchr,Dispatchr - 2019 - Seed,2019,Seed,https://drive.google.com/file/d/1LG7HjKfgXvbMK8CGv8cGxxh6AjdnlpXp/view
Divvy Homes,Divvy Homes - 2019 - Series A,2019,Series A,https://drive.google.com/file/d/1kJnCe2xv1gX96eT64MLHudJx2k3ftSqM/view
DivyCloud,DivyCloud - 2019 - Series B,2019,Series B,https://drive.google.com/file/d/12tp4iq7zSI1F3e66LReaxK0Ak5K0dk_g/view
DocSend,DocSend - 2013 - Seed,2013,Seed,https://drive.google.com/file/d/1BunnklRqT2XjnOS5_hQLgFCcslomtUBq/view
Doordash,Doordash - 2013,2013,,https://drive.google.com/file/d/1PMrc4L2g8xHje_LhZXsy6e3IMAmxynRI/view
Dropbox,Dropbox - 2007 - Pre-Seed,2007,Pre-Seed,https://drive.google.com/file/d/1T3ooczxmBxkD9mec7vAHoaSzlvH3IIpS/view
Dropifi,Dropifi - 2013 - Seed,2013,Seed,https://drive.google.com/file/d/1a2fdm-lRvjcREiaD00nzt0iJZuaDplAB/view
Dutchie,Dutchie - 2020 - Series B,2020,Series B,https://drive.google.com/file/d/1aN8CofymVcRp1pmXPP6MoAncpDkXtQdR/view
Dv01,Dv01 - 2019 - Series B,2019,Series B,https://drive.google.com/file/d/1DmyClk5K-l9uaEAqVaZZuAPbTvtlPryF/view
Dwolla,Dwolla - 2013 - Series C,2013,Series C,https://drive.google.com/file/d/1ZAX4Pv1bmv37UkWHT1XTqhmOhy0BWVwa/view
EADBOX,EADBOX - 2017,2017,,https://drive.google.com/file/d/1O2I5zYbBEvQ1x4nnHlvMwkVhN0gl08dv/view
Earl Grey Capital Fund II,Earl Grey Capital Fund II - 2022,2022,,https://drive.google.com/file/d/1pbUTMbVrHWDXN6VSZ8CePNnjWJoVTJ8c/view
Easy Ten,Easy Ten - 2015 - Pre-Seed,2015,Pre-Seed,https://drive.google.com/file/d/1oKm42OXwYfTZb5Up68zrloPEbofxaOr-/view
"Eat Just, Inc. (formerly Hampton Creek)","Eat Just, Inc. (formerly Hampton Creek) - 2013 - Series A",2013,Series A,https://drive.google.com/file/d/1COCfuw1N7bx4rz8sLtZ1o4jmjo37E8Cv/view
Eaze,Eaze - 2020,2020,,https://drive.google.com/file/d/1rPzB88MFI7B2mO3-ZVvewR49LiuxJJdg/view
Edfa3fly,Edfa3fly - 2017 - Series B,2017,Series B,https://drive.google.com/file/d/10fX4roAIy5vvD6MINAw89yfNxRSK3a4P/view
Eino,Eino - 2019 - Pre-Seed,2019,Pre-Seed,https://drive.google.com/file/d/1OrYSkAKADQXwRG2U4QFaVgAGACohyeFH/view
Elwafeyat,Elwafeyat - 2014 - Seed,2014,Seed,https://drive.google.com/file/d/1ememLF_OUaQbZLT9X-2JyhDPlpW5EKv2/view
ELXR,ELXR - 2018 - Seed,2018,Seed,https://drive.google.com/file/d/1nYhoY62B1LFVIduS6mQ_C7QdalA8BmVJ/view
Elyse28,Elyse28,,,https://drive.google.com/file/d/1euIVYBQbfH7bPHjMnliTPA1fr1CeGqKo/view
Encore Alert,Encore Alert - 2013 - Seed,2013,Seed,https://drive.google.com/file/d/1rp7P2mxZZFJvHLRV0OjLzF445DonKJAC/view
EnvoyNow,EnvoyNow - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1vh7JSdtJtDwN3pt0a-lUthIz4wUSWZWy/view
Equipboard,Equipboard - 2013,2013,,https://drive.google.com/file/d/1TZ5lIL3M3xwUtfMU6oztWRaPa4IKO1r-/view
Equity Sim,Equity Sim - 2017 - Series A,2017,Series A,https://drive.google.com/file/d/1dr3YixPcHGnc1HxPL9ofqt9KWhwLNm0X/view
EquityBee,EquityBee - 2020 - Series A,2020,Series A,https://drive.google.com/file/d/1pcRimSWWw4dlkfdRRAydOpWKN-40SvzX/view
Ethic,Ethic - 2019 - Series A,2019,Series A,https://drive.google.com/file/d/1KQREyEXAztoZLiyND8ciGxKpyyHPTkti/view
EventX,EventX - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1bfyM96PD_5hA4zxDioNwsDykpsjoQoEb/view
Everbill,Everbill - 2012 - Seed,2012,Seed,https://drive.google.com/file/d/1hEHM2BKpqPlHo3Q0NibVUgxlKRo1WuUX/view
Everside Health,Everside Health - 2022,2022,,https://drive.google.com/file/d/1ppNqjV6QDwWt3CTSLlDkO8OdNrtK0bHj/view
Eyes On Freight,Eyes On Freight - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1Ri3wCmvkbP0CIYLtdhVvSdlu3dunRojh/view
EZ Farming,EZ Farming - 2019 - Seed,2019,Seed,https://drive.google.com/file/d/1tDt2v8lnM3hRY_6cfgn50FPpvO2Om5tp/view
Facebook,Facebook - 2004,2004,,https://drive.google.com/file/d/1fD2oGMdMC8NxSGxGzJeN9o60Luat5Kok/view
Faception,Faception - 2016 - Series A,2016,Series A,https://drive.google.com/file/d/1Oo_C-dKMY8xqknyTzOthGz_FADLGsA07/view
Factory Four,Factory Four - 2018 - Series A,2018,Series A,https://drive.google.com/file/d/14-RDWdwfjE3yoISyjDrL9PIGT1p4-UQD/view
FairFleet,FairFleet - 2015 - Pre-Seed,2015,Pre-Seed,https://drive.google.com/file/d/1uIujQa1osAC9ZgMpm80xl_1Rs2dRufYX/view
Fala Freud,Fala Freud - 2018 - Series A,2018,Series A,https://drive.google.com/file/d/1N4Plyd56lm7VcDBu-4mLNqglixqG7H69/view
Fan Stream,Fan Stream - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1aZApHXTuw3ApEQUmUtilA8dD7Y3y8FtM/view
Fanatiz,Fanatiz - 2020 - Series A,2020,Series A,https://drive.google.com/file/d/1C2pTj_vyWOqDK8tBZKKvWL1SRzWh9edH/view
Farewill,Farewill - 2020 - Series B,2020,Series B,https://drive.google.com/file/d/10sco247T-YPSI3sy_ZX4QaZYzQyuKKvL/view
Feast,Feast - 2013 - Seed,2013,Seed,https://drive.google.com/file/d/1KRvHFk4mr_6N8puo-6lpTvbEpSLCmGf_/view
Feesheh,Feesheh - 2014 - Seed,2014,Seed,https://drive.google.com/file/d/1cu6uoz71iPWf04pRMSsK76kfEu5ENqVw/view
Fight Camp (Hykso),Fight Camp (Hykso) - 2015 - Pre-Seed,2015,Pre-Seed,https://drive.google.com/file/d/1f1aLpUXLdzEeOuQo2Bvgt2mxPy8USz6I/view
Figma,Figma - 2013 - Seed,2013,Seed,https://drive.google.com/file/d/1BhLHCW64IpVo0REe-dKjcnhFx7sqDII8/view
Fincheck,Fincheck - 2017 - Pre-Seed,2017,Pre-Seed,https://drive.google.com/file/d/1vLoJsDe-zgoCHclqirv3LRvJlYGddhvO/view
Fingertips Lab,Fingertips Lab - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1i3w0v1yCoBZiLS8iEtW5Bl59plPih0_b/view
Finix,Finix - 2020 - Series B,2020,Series B,https://drive.google.com/file/d/1gxoWJwTwfh3j1VELeFtLkVDaiI-YHVjf/view
Finova Financial,Finova Financial - 2017,2017,,https://drive.google.com/file/d/1sr8lARryRGkVhHpPCJSMdLhSlPr2DK5J/view
Firework,Firework - 2022 - Series B,2022,Series B,https://drive.google.com/file/d/15sEyz-M3xrW0RuNL3TeEXBIHNA-9r0_8/view
Fitpal,Fitpal - 2019,2019,,https://drive.google.com/file/d/1G2zR1-t9wF5XQaqL4y8dZbVyKp3TilP6/view
Fittr,Fittr - 2020 - Seed,2020,Seed,https://drive.google.com/file/d/19xcMtBz5vtlLR8rqbGh5vo1Q99scmz0e/view
FitzyTV,FitzyTV - 2019 - Pre-Seed,2019,Pre-Seed,https://drive.google.com/file/d/1nD76C7WiHeNLaIK5ZQ_mRNuObwyX2Xz0/view
Fivetran,Fivetran - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1m6xBoZUdByWAgrAgV-mg3bqXmxbZ4Ndr/view
FlashRatings,FlashRatings - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1mExZf7MOpLQo91dcIIqHmfTCeSdTWdIM/view
Floqq,Floqq - 2017 - Series A,2017,Series A,https://drive.google.com/file/d/1AW844dqj7HymFKCGQGxzLO94qX26gU9W/view
Flowtab,Flowtab,,,https://drive.google.com/file/d/1jJ1QYKCkjMDVWw1_p6VbJsU5jj4m5TCr/view
Flye,Flye - 2017,2017,,https://drive.google.com/file/d/1lwJOcsAD6d-BYlDHPLitMQt2IHLZlEmZ/view
Folia Water,Folia Water - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1UQP-tXrNX5rcIr50kbuMYV6-oPlLUgUo/view
FOLX Health,FOLX Health - 2022 - Series B,2022,Series B,https://drive.google.com/file/d/15-x7OesCs1-OzXVshK086_PDKXdrrGdR/view
Forent (ExCAMP),Forent (ExCAMP) - 2019 - Seed,2019,Seed,https://drive.google.com/file/d/1FZprWoE-p-KdihjAvDDL3pFWGbC0DTTv/view
Fortanix,Fortanix - 2022 - Series C,2022,Series C,https://drive.google.com/file/d/1qx-5PvM6N8WZRL9mzD1AmSHyTdEz4kzX/view
Foursquare,Foursquare - 2009 - Series A,2009,Series A,https://drive.google.com/file/d/1FJj88oIHrSwXmKufJVgY75Obu1-VE4pA/view
Fox Type,Fox Type - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1GX2hps2Cs0LVUSig2xPysckZH_tb9XBH/view
FreightRoll,FreightRoll,,,https://drive.google.com/file/d/1zlQAfl2RykzfojIJS9Bhp-4FiRqmQ0o2/view
Friend Trusted,Friend Trusted - 2014 - Seed,2014,Seed,https://drive.google.com/file/d/1qVokmDp_naDJFp-JsLT-FdxpMZ2-_FPu/view
FriendlyData,FriendlyData - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1l4HzyMlL8qp0PX42N9MUJ9SntxnKO6_t/view
Front,Front - 2016 - Series A,2016,Series A,https://drive.google.com/file/d/1Pjajy5YJsl8ulsB3GlejuwdpwYLjWeq3/view
Front (Series B),Front (Series B) - 2018 - Series B,2018,Series B,https://drive.google.com/file/d/1C_aeqh--6fQeSCkAI4x7JzzuSEzMesQt/view
Front (Series D),Front (Series D) - 2022 - Series D,2022,Series D,https://drive.google.com/file/d/1JQUrdBukiE_Jqqp-xeCw1Gu5mYE-isM7/view
FTX,FTX - 2021 - Series B,2021,Series B,https://drive.google.com/file/d/1TQRYe532-Vq4ktYzOp_l8O-bNay1qJio/view
Fulfil.io,Fulfil.io - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1sWdlNz62jDOgdald9HzLbVbxvskYbQTJ/view
Funderful,Funderful - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1AamobpKy2Zqzf-KWulFXZodDAqfeSKcC/view
Fuzzy.ai,Fuzzy.ai - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1SIMIDlOmborOqZuLbHcAq4zfVDqnzj2Q/view
Fyllo,Fyllo - 2018 - Series A,2018,Series A,https://drive.google.com/file/d/1yVTAOQwATTH7KH5-WSTUdwwUeDh0BXxC/view
Fynd,Fynd - 2008 - Series A,2008,Series A,https://drive.google.com/file/d/1WomYGgLqVyPXWna-TkiaPWe_tvP-hFGo/view
Fyodor Biotechnologies,Fyodor Biotechnologies - 2018 - Seed,2018,Seed,https://drive.google.com/file/d/18e4vlyDQaW3BRAMXTbmuD7zmv6JJPIbR/view
Fyre Festival,Fyre Festival - 2017,2017,,https://drive.google.com/file/d/12kebGxKzD4r-j9E6nFc5mjNHmfX95d_2/view
GAIA Design,GAIA Design - 2020 - Series C,2020,Series C,https://drive.google.com/file/d/1gSmnDJM5T9ul1hk_i_h7pDs2kFOhqvkM/view
GamerzClass,GamerzClass - 2020 - Seed,2020,Seed,https://drive.google.com/file/d/1xLkC2fTjP0u322f2B6SBcLKktmOUAf3n/view
Gas Pos,Gas Pos - 2020 - Seed,2020,Seed,https://drive.google.com/file/d/1dw1KSfn96XtQ8IDPoXKKbS-mgoImJRVt/view
Geekatoo,Geekatoo - 2014,2014,,https://drive.google.com/file/d/19DIpTuxINnSZQ02CvVagi3Q8MYmISEby/view
Gestoos,Gestoos - 2017 - Series A,2017,Series A,https://drive.google.com/file/d/18MR9RlyuqS4COt1mKZCdVdJCiz-x5Mn3/view
Get on Board,Get on Board - 2020 - Seed,2020,Seed,https://drive.google.com/file/d/1Ky30wC3qPnpnrbxIZvOn7lP5dCPOGmv9/view
GetLinks,GetLinks - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1a1faJ_Jb6MSI6xPbiC--4mjtkGkMUdQB/view
Gitlab,Gitlab - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1XCiV42YIEIVOynDXAiZx0eStDHdhGewR/view
Givesurance,Givesurance - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/13z3HC792-e-k3Yn3ogEwJHpzhkhx2S6m/view
Glambot,Glambot - 2015 - Pre-Seed,2015,Pre-Seed,https://drive.google.com/file/d/1Qm5xY37LdAAtqGedISDeCCxYQlU6pf3p/view
GlamST,GlamST - 2016 - Series A,2016,Series A,https://drive.google.com/file/d/1L31oDnenPPkU6Pofvc8Oi_uBw8vs9N3j/view
Globe Keeper,Globe Keeper - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1CPCAJL_Jb_ustOiLDR-IWOwZ5AuhY-CQ/view
Gluwa,Gluwa - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1Mla_GsRN9FAaz7cAOmEig6__SjktUW2D/view
Glyph,Glyph - 2019 - Seed,2019,Seed,https://drive.google.com/file/d/1x4NMz8LVRfWOKpAs9FJyCrakwKWOOMs8/view
GogoCoin,GogoCoin - 2013 - Seed,2013,Seed,https://drive.google.com/file/d/1b5BqZ7daPmBd5iPTw6_TLg-jQZuvVOqG/view
Gogohire,Gogohire - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1iw3xjSYRP_FQfxhfJsyP_kkquhqYOlmb/view
GoStudent,GoStudent - 2021 - Series C,2021,Series C,https://drive.google.com/file/d/1UEZpP4gp9bjXJgwnnyT6XWp6AgubCMUk/view
GPU Eater (Pegara),GPU Eater (Pegara),,,https://drive.google.com/file/d/137l_hFgmbXoPBNPVVWU8CtL64khDokho/view
Granulate,Granulate - 2020 - Series A,2020,Series A,https://drive.google.com/file/d/1VGAZNKs3Y4x6rpJycAN980wl8Z4PCePa/view
"Green Way Laboratories, Inc","Green Way Laboratories, Inc - 2015 - Series A",2015,Series A,https://drive.google.com/file/d/1p9w3MjvV1Ehrt9jKX56Xd0zHxJJgCNtm/view
GreenGar,GreenGar - 2013 - Seed,2013,Seed,https://drive.google.com/file/d/1B1Y9hMvfPwhwcKMXkeCUOEptdNmgD-EV/view
