company_name,display_name,year,round,google_drive_link
GridCure,GridCure - 2014 - Seed,2014,Seed,https://drive.google.com/file/d/17QpXUbKYnnZb8TA3O_fv9B2gvpctBdei/view
Grom,Grom,,,https://drive.google.com/file/d/1c2rcvLI0ICxvGatekH9SCxOuCn3UJohY/view
GRUBBRR,GRUBBRR - 2022,2022,,https://drive.google.com/file/d/1_kjtNsXVJ2xIkdNMt0wvOTUeLg4Wsspi/view
GTX,GTX - 2023 - Seed,2023,Seed,https://drive.google.com/file/d/1KN5oxI27hrlfM0K6Ghyg1kFfNd_Q7ukP/view
Gusto,Gusto - 2014 - Series A,2014,Series A,https://drive.google.com/file/d/1BLknc_MRthqRZQLqDM8xbTMQQ0cIP1rr/view
Gymhit,Gymhit - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1qWXZRJI0_atxMa-8tOwtOrZ_cM9fc-0q/view
Gymtrack,Gymtrack - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1lTI03ToTy6Gskb2B80UXEBXHqEIltK-a/view
Hadean,Hadean - 2022 - Series A,2022,Series A,https://drive.google.com/file/d/1pn-XIxxnyVDESVshCLJGpc1M6CiHWpny/view
Hamama,Hamama - 2020 - Seed,2020,Seed,https://drive.google.com/file/d/1kGeybhExjNKSFWmeK6d36tkhLP5Ob8dw/view
Harmonica,Harmonica - 2017 - Pre-Seed,2017,Pre-Seed,https://drive.google.com/file/d/1BUwifqcl4s_9xUNzE_EtR9mhquLtBqpJ/view
Headout,Headout - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1cWH3sXDOqb9fkQNLU_KwUYMsQnEr-ck7/view
Headset,Headset - 2019 - Series A,2019,Series A,https://drive.google.com/file/d/1t0Lq7fqbfi-WOLOz469Oo1c-3xTgKymC/view
Heal,Heal - 2020,2020,,https://drive.google.com/file/d/1dSJnREs7v0JAkku8YXCUDeyYHdhr7zU_/view
Healthjoy,Healthjoy - 2019 - Series B,2019,Series B,https://drive.google.com/file/d/10RfTKQIH4PW6mZyyyEcptC3mK66kYFo9/view
Healx,Healx - 2019 - Series B,2019,Series B,https://drive.google.com/file/d/1H3qL6m7YqL7XE8pdieugFlw-VimEOny_/view
Hearo.Live,Hearo.Live - 2019 - Seed,2019,Seed,https://drive.google.com/file/d/18QDmk1C21TMOTw7KB51VMMVrbxtKpOtK/view
Heavy Connect,Heavy Connect - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1lvL0x_jpw2KXv2s-A7Gmiruy99f4Me4_/view
Hello Heart,Hello Heart - 2022 - Series D,2022,Series D,https://drive.google.com/file/d/1LHpNhqn_KwUTjQv3lXVtyYNOTxI6cQhn/view
HelloBello,HelloBello - 2022 - Seed,2022,Seed,https://drive.google.com/file/d/1yV1jO8y0X1MIIWhWMEgeujwO53wLZCT_/view
Heyday,Heyday - 2019 - Seed,2019,Seed,https://drive.google.com/file/d/1u_Gk6OgrML5ANuH7sHP134VdWEyFPOIE/view
Hivebeat,Hivebeat - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1ro7vneLdJSAURj2hcuL_u3WQp45792zh/view
Holidog,Holidog - 2013 - Seed,2013,Seed,https://drive.google.com/file/d/1nLd-rBHGTWy3JQTwyeL71gDNjGw5jhEe/view
Holloway,Holloway - 2019 - Seed,2019,Seed,https://drive.google.com/file/d/1pORfHAXHC-zUUKRHCjESEkv43U4oErhu/view
Home61,Home61 - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1gP7i4CnCsDLxeTFR6JDe9qkw1pUoNgZj/view
Homebot,Homebot - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1sU5tQqg4kDHShE6b9j6PQBR6Bbt6dxDi/view
hometalk,hometalk - Series A,,Series A,https://drive.google.com/file/d/1jB7tS6yWxckbLa0jEL5DEioLai41bO27/view
Homigo,Homigo - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1mIoWsUHe1g2Vs-2mbG5M-3ZepxpHfGcQ/view
HowGood,HowGood - 2022 - Series B,2022,Series B,https://drive.google.com/file/d/1TOBS9oG6Hvl0olIXtHNX0pXsReBGxeAQ/view
Humaans,Humaans - 2022 - Series A,2022,Series A,https://drive.google.com/file/d/1HRAtW1dFr9qX4qD9WIlrdHwg_IYKAxcq/view
Humming Homes,Humming Homes - 2022 - Seed,2022,Seed,https://drive.google.com/file/d/1JV2_Z21OKXtmRz8fB6s8GvZbsBWKNjkS/view
Hyphen,Hyphen - 2018 - Series A,2018,Series A,https://drive.google.com/file/d/1a0tfa0LZaAyHsYkCwVw7ZV4XPxDCDzxu/view
HYVE,HYVE - 2019 - Seed,2019,Seed,https://drive.google.com/file/d/1D-njAmIfxsoeWr-KKDoQ_J3NcvBdSwV6/view
iBillionaire API,iBillionaire API - 2012 - Seed,2012,Seed,https://drive.google.com/file/d/1zqP7TZspDglu3iJyJU6kHbDe4SBprnlv/view
Iconfinder,Iconfinder - 2012 - Seed,2012,Seed,https://drive.google.com/file/d/1f5TuTE6lOpRQ0dqN3tJkNYOmeqswYiUp/view
iControl,iControl - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1vQPVGbN5WfDEFkXkCpdhMNFLIiCTCdqw/view
IDWall,IDWall - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1s7QrDHMXyY1oFg-OlaM-DqxEkFgV1hdh/view
iGrow,iGrow - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1GiDdVMHXS1LTIULLy7d5W3rgXsNc40Vv/view
Improvado,Improvado - 2018 - Seed,2018,Seed,https://drive.google.com/file/d/15Cy3Qed6-r14H5_yuw9AA_RDYiVMoCYf/view
Indemand,Indemand - 2016 - Pre-Seed,2016,Pre-Seed,https://drive.google.com/file/d/13aAAW5savFswdsOpZcd7zK8nAzs6rNXn/view
Indiez,Indiez - Seed,,Seed,https://drive.google.com/file/d/1o5dyL98ZysDmWzo2cVK8ls5TWCvrKR0a/view
Inductly,Inductly - 2014 - Seed,2014,Seed,https://drive.google.com/file/d/1dqKL1ajw1DF_JW8fgRt2FXgDI_AvM77O/view
InfluxData,InfluxData - 2023 - Series E,2023,Series E,https://drive.google.com/file/d/1yiNqhn9lGJDqHmKp2DHd8SQVk9ekhvyG/view
Infraspeak,Infraspeak - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1Z6LAB2psvOfrwCAmsPAfXZuJE9IiO80t/view
Ingu Solutions,Ingu Solutions - 2016 - Pre-Seed,2016,Pre-Seed,https://drive.google.com/file/d/1deSa-ZH2KTd_Fx_Ux_BAfPHp3wH1Uqa0/view
InnerTrends,InnerTrends - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1WK9-hrEoiK3GMhu0HJ5Hi6x_-bi-AOG2/view
InstaGis,InstaGis,,,https://drive.google.com/file/d/1WQ6-Uc4j0Lip1bS32zsPDXYEhXqDOiBs/view
Instamojo,Instamojo - 2013 - Seed,2013,Seed,https://drive.google.com/file/d/1H26G51C-uoARGbVFiy2MaoauEdlN2jjl/view
Intercom,Intercom - 2012 - Seed,2012,Seed,https://drive.google.com/file/d/1W1Gfuh-HkI9zZZFQcthMYglYg9mXiAM-/view
INZMO,INZMO - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1I1Bdx7vwocb7NtOHcGR_Bnr4_4fQaM7H/view
Italist,Italist - 2014,2014,,https://drive.google.com/file/d/14SzFjO8lFPFc6BwRqT6F9gKjWateFFuk/view
Jetbay,Jetbay - 2014 - Seed,2014,Seed,https://drive.google.com/file/d/1WG5MIhJ7V4rN4EojPCxey5Fu5oUIjDbb/view
Judolaunch,Judolaunch - 2019 - Seed,2019,Seed,https://drive.google.com/file/d/1f-9kPuPoFVPKsFsFkupFXTFibGdKvY0v/view
Juked,Juked - 2020 - Pre-Seed,2020,Pre-Seed,https://drive.google.com/file/d/1hDTn4_nhCMT0Y8hisz5rOv0SJPuxudSf/view
Juno,Juno - 2022 - Series A,2022,Series A,https://drive.google.com/file/d/1naOW-eOMme0BGJkDMMFNjAdjHLp9jvka/view
K-Zen,K-Zen - Seed,,Seed,https://drive.google.com/file/d/1EIXRzzV7VVSj1YKicF2xOOrhPx9eZ6wy/view
KangaDo,KangaDo - 2014 - Seed,2014,Seed,https://drive.google.com/file/d/11kwyP8F7Z_s1f9Th_3F5E0ZR_bpXFxSZ/view
Kangarootime,Kangarootime - 2022 - Series B,2022,Series B,https://drive.google.com/file/d/1F0xNvk6imR_9_-euOkZl4owdKsWUigFq/view
Kibin,Kibin - 2011 - Seed,2011,Seed,https://drive.google.com/file/d/1MqpmZdcU8MdYqLdzIctP4nTFI-q7NnkD/view
Kickfolio,Kickfolio - 2012 - Seed,2012,Seed,https://drive.google.com/file/d/1UTGTH-_qeRAIq2RpI5RtxcFH4RDxb0ly/view
KidzJet,KidzJet - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1Bj_b1xUWVeuWT7-bp8jlolVZtmZMSNQP/view
KiKi,KiKi - 2019 - Pre-Seed,2019,Pre-Seed,https://drive.google.com/file/d/1rtdZ_pEyBvH9sfqOyqLP83eEloITwvaS/view
Kitterly,Kitterly - 2019 - Seed,2019,Seed,https://drive.google.com/file/d/1lnQIVziSe30Kd3B1kZkpkuzYJW1SpEj4/view
Koemei,Koemei - 2012,2012,,https://drive.google.com/file/d/12KWC492nJxviODSEEZf-nl_cIWTJUBnY/view
Kollecto,Kollecto,,,https://drive.google.com/file/d/1M-GzwQcjYM6qwL9_X_5aeJv4L3YoiuNW/view
Kompyte,Kompyte - 2019 - Pre-Seed,2019,Pre-Seed,https://drive.google.com/file/d/1kHRVI5OiXO5Hfx1ryH7RR4jl--VmX0gA/view
Kong,Kong - 2013,2013,,https://drive.google.com/file/d/1xWZhzMYriIG-gxffCgZyPh1g4FxUZT4E/view
Kono,Kono - 2014 - Seed,2014,Seed,https://drive.google.com/file/d/1KC_kFTODHoUeS_Xm7rix_k9vDN73Q-jM/view
Kryptomon,Kryptomon - 2022 - Series A,2022,Series A,https://drive.google.com/file/d/10JYFPe6zX742SumeOJk6xv85pGY-N_T-/view
Kudobuzz,Kudobuzz,,,https://drive.google.com/file/d/1y3IjJRhOPwnkYa577U3bnKAWhctEBjg7/view
Kyra,Kyra - 2022 - Series A,2022,Series A,https://drive.google.com/file/d/1S1x1gFc4COs1rnvbwqeHlvch9_SYwpUY/view
Lab Sensor Solutions,Lab Sensor Solutions - 2015 - Pre-Seed,2015,Pre-Seed,https://drive.google.com/file/d/1zQcGwFEbhtRyrcFDd_YTQ1mLpgKNdj2t/view
LaborVoices,LaborVoices,,,https://drive.google.com/file/d/1KDHQ1Sh1ad3TA_0gh5M4fxVlpBeQEGP8/view
Ladder,Ladder - 2021 - Series D,2021,Series D,https://drive.google.com/file/d/1ajO975tHYPt6VAUStqEvSnl04NabsRzG/view
Lafalafa,Lafalafa - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1M3A0wt3o1TIKJ-lGUasklpCPeixpSThQ/view
LawnGuru,LawnGuru - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1BvRFf7RtpVt3WVc00Dcu8ylLRkQGNkpt/view
LawTrades,LawTrades - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/146d1swC3GS-wUMxL8nV6smq8c_GGJzmz/view
Leapcure,Leapcure - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1hDB9Zj3Br2sbssCe2ty2g1c-_8xZaJKx/view
Legion M,Legion M - 2022,2022,,https://drive.google.com/file/d/1So0OM1qz7FzCmNQ3eKVPtu2a5nuLn4rI/view
Lenda,Lenda - 2013 - Seed,2013,Seed,https://drive.google.com/file/d/1IWvnGnuJMv8BP42E9wUxYyqpnMuznVM4/view
LendSquare,LendSquare - 2014 - Seed,2014,Seed,https://drive.google.com/file/d/1mO56cCNwTJ5fDeEQh6TNi4pdVR-EjVxE/view
Level Therapy,Level Therapy - 2016 - Pre-Seed,2016,Pre-Seed,https://drive.google.com/file/d/1NavXhCAnON7fEs1YtxuiRw6a12hyz7bW/view
Lexop,Lexop - 2017 - Pre-Seed,2017,Pre-Seed,https://drive.google.com/file/d/1hC3BXSVrluGPIosRZRWgvAhutGw7f0hz/view
Lexyom,Lexyom - 2019 - Seed,2019,Seed,https://drive.google.com/file/d/1O3GKe0p3vxvc7XbzmUmdU6IESesdc-tr/view
Lighthouse,Lighthouse - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1IRexCtpIuSWrsZ2UPlK8EUirhPe942Yd/view
Linguatrip,Linguatrip - 2015 - Pre-Seed,2015,Pre-Seed,https://drive.google.com/file/d/1gD0HovqX35s3wlLASRuCGUf-MGD23Dht/view
LinkedIn,LinkedIn - 2004 - Series B,2004,Series B,https://drive.google.com/file/d/1uMAU3EBsitTbiZI5KyfvPnOsMETGkIca/view
Linte,Linte - 2015,2015,,https://drive.google.com/file/d/1Wt7u7i7BnmB_Pwue7ESjeXuzP9SpkPVG/view
Lish,Lish - 2015,2015,,https://drive.google.com/file/d/1FpvaNSzw4HzbpWbrwrNZot2RG0hLyykB/view
Littlefund,Littlefund - 2018 - Seed,2018,Seed,https://drive.google.com/file/d/13cfQv8teuGcqHkaCz2nyVfFgwlcXEwNi/view
Locus.sh,Locus.sh - Seed,,Seed,https://drive.google.com/file/d/1t64ijYCHi-zDA93gNBmrPNY3CvUzKsRG/view
Lola,Lola - 2019 - Series C,2019,Series C,https://drive.google.com/file/d/18KuTQo2jdkfTlMyRXN-G9jqrWWNeOo93/view
Long Journey Ventures Fund I,Long Journey Ventures Fund I - 2019,2019,,https://drive.google.com/file/d/1-xcnCPgDLD7einubz68QMShdzujZXJHj/view
Loom,Loom - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1RfxADuXuEXdNTJoBJXCk0b9TEi-lkP88/view
Love with Food,Love with Food - 2014 - Seed,2014,Seed,https://drive.google.com/file/d/1IgmFZaQE8fi7-XQaAWG7d4mwMy-o31-R/view
LucidAct Health,LucidAct Health - 2019 - Seed,2019,Seed,https://drive.google.com/file/d/14W8NBEqUUzKnM1nbk8AmUMBv8Nfb57OR/view
Lumific,Lumific - 2014 - Pre-Seed,2014,Pre-Seed,https://drive.google.com/file/d/1jfymSs5Ey1KepNY-lJWjbWSXof670gKY/view
Lumotune,Lumotune - 2014 - Pre-Seed,2014,Pre-Seed,https://drive.google.com/file/d/1bNSDup_HZPEQtpQmMKBLdUrSLwcbKTyV/view
Lunch Club,Lunch Club - 2019 - Series A,2019,Series A,https://drive.google.com/file/d/1uW1h_uzs61O0cnqdeQZFCOemr2Xau-eg/view
Magic Leap,Magic Leap - 2014 - Series A,2014,Series A,https://drive.google.com/file/d/1Wxg3Rs1xt_VW9WLGCzUyxeqUeZ7t8a1V/view
Mahmee,Mahmee - 2019 - Seed,2019,Seed,https://drive.google.com/file/d/1aYINns-K4aUPN4YO5J3PPNQtR2otJ6st/view
MailHeaven,MailHeaven - 2016,2016,,https://drive.google.com/file/d/17OvLUliiBudiAH7_Kc-BmrDk1USXP5fW/view
Mambu,Mambu - 2021 - Series E,2021,Series E,https://drive.google.com/file/d/10z-2NF6dJoOH8ugos8TJYV6aZf45-m7C/view
Mandae,Mandae - 2014 - Seed,2014,Seed,https://drive.google.com/file/d/12SFa3Di9gOZU6j_f_QYiADgywIwRY4_S/view
Manpacks,Manpacks - 2011,2011,,https://drive.google.com/file/d/1w9Wz5En7uoSbwU3HYw2KSjYWu_yvlV0I/view
ManyChat,ManyChat - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1sNq7ZvnNCRE8D6hfZOzpMAloeOZpAK-R/view
MapJam,MapJam - 2013 - Seed,2013,Seed,https://drive.google.com/file/d/1ENjcSJivi55QHm2pDWzBygn1axdH-Hpb/view
MapMe,MapMe - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1ID4bJEWzvDcaa5_dw_J8z7zc7Wwa3tM_/view
Mars Reel,Mars Reel - 2015 - Pre-Seed,2015,Pre-Seed,https://drive.google.com/file/d/1s7wtkDKRMFhqAqmzE7B-GVH0aFuwAfoE/view
Mashvisor,Mashvisor - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1eKIqis-wT9wy48QQAtzf74KQ9l7-UVrW/view
Mathison,Mathison - 2022 - Series A,2022,Series A,https://drive.google.com/file/d/1vCAT-kOHs367z8g5ClnzvU8mz248nI6C/view
Mattermark,Mattermark - 2014 - Series A,2014,Series A,https://drive.google.com/file/d/1jKvqUVkMfZB-mGbPAPVYgUol33uJGynV/view
Mayvenn,Mayvenn - 2015 - Series A,2015,Series A,https://drive.google.com/file/d/1nlk24XF04-BTDnqmUNyisL5SVrERsIj9/view
MedStack,MedStack - 2017,2017,,https://drive.google.com/file/d/1dhf8HEbG7ERpjBm3vt-gy9GGlSnI87OP/view
Melodics,Melodics - 2018 - Seed,2018,Seed,https://drive.google.com/file/d/1nNdVMPWxaM1pDxlcuJ3sZ4o-N8J5xBjo/view
Mentimeter,Mentimeter - 2014 - Pre-Seed,2014,Pre-Seed,https://drive.google.com/file/d/1vVVt55A6OQMS6-43cmpSlDXkyQZU0YE_/view
MentorCloud,MentorCloud - 2013 - Pre-Seed,2013,Pre-Seed,https://drive.google.com/file/d/1862PzXawn8YAgbkIZLwMUS4ITqxJslmV/view
Mero Technologies,Mero Technologies - 2020 - Pre-Seed,2020,Pre-Seed,https://drive.google.com/file/d/1YAvLYjOi83ntEl54d68JHwop54GuJcT5/view
Metacert,Metacert - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1L6Ssq651i2OSIBQm329jmt6ISHlXGZoG/view
Metadata,Metadata - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1llfCAw6ARcQroBQ0y-3OO5qs3uXqgCwW/view
Metamixis,Metamixis - 2015 - Pre-Seed,2015,Pre-Seed,https://drive.google.com/file/d/13geegOxr-fByTufw9icALeLxUTzva3PK/view
Meya,Meya - 2016,2016,,https://drive.google.com/file/d/1SO0zoOln9vwWDVP2ih1sofJwqIYw91n9/view
Mi Terro,Mi Terro - 2022 - Seed,2022,Seed,https://drive.google.com/file/d/1XfIy1-aRVjTvlLYGAGWqqu93bIupeaIx/view
Mint,Mint - 2007 - Series A,2007,Series A,https://drive.google.com/file/d/1tXGtGJ9Nwm78jYbdAsDHu7ELAXkJXchQ/view
Minut,Minut - 2022 - Series B,2022,Series B,https://drive.google.com/file/d/18BhCdDxbiN8D2Zswl55z5KQ6jEzc_3-j/view
MoBagel,MoBagel - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1KxlmQSvojgR1iCmk_JuJ1Qa81O9gLTDb/view
Modern Picnic,Modern Picnic - 2022 - Pre-Seed,2022,Pre-Seed,https://drive.google.com/file/d/1Nh0W3nSSHpMGgojGAV7vQO2lc63KSkQM/view
Modulr,Modulr - 2022 - Series C,2022,Series C,https://drive.google.com/file/d/1ULeIUXmE-v_UxtIeWPrN03IVqHpH3LlH/view
Mojilala,Mojilala - 2017 - Seed,2017,Seed,https://drive.google.com/file/d/1pKUfo1FeXBv2ERKVQ1Hzl6hv8cbegBSA/view
Mollie,Mollie - 2020 - Series B,2020,Series B,https://drive.google.com/file/d/1o1UbMFSJthf9F2mlcE6_jn0VLj5nF5o_/view
Monetsu,Monetsu - 2014 - Seed,2014,Seed,https://drive.google.com/file/d/1ArKmtQIc5tcq1DtCtvMg6JoAIj5N9sCo/view
MonkeyLearn,MonkeyLearn - 2015 - Pre-Seed,2015,Pre-Seed,https://drive.google.com/file/d/15WuBfroEJFOZIPNgZBWrW6nLDm1Gr8hj/view
Monzo,Monzo - 2017,2017,,https://drive.google.com/file/d/1xgBo4nyKQqGXKiMJMm-RJLAmAlgs0ect/view
Moz,Moz - 2012 - Series B,2012,Series B,https://drive.google.com/file/d/1WIuhT7HUO2SMBU_uGJYIt3CiVcbZFw5K/view
Muck Rack,Muck Rack - 2022 - Series A,2022,Series A,https://drive.google.com/file/d/1purkekA1_AoPIm6qvBrpotEH3lcEBejg/view
MURAL,MURAL - 2020 - Series A,2020,Series A,https://drive.google.com/file/d/1xG7jqOLLLl5ZGQb9XWFuK5TB9PqrrE86/view
Mycroft,Mycroft - 2016,2016,,https://drive.google.com/file/d/13fTnIcwenmh8YMZTsxiJkOOwAtIZKqKP/view
MyFavorito,MyFavorito - 2016 - Pre-Seed,2016,Pre-Seed,https://drive.google.com/file/d/1yu7PYdLgtjLRJEk6wuHuMG0mmi08eUhK/view
Mynurse.ai (formerly Salusive Health),Mynurse.ai (formerly Salusive Health) - 2020 - Seed,2020,Seed,https://drive.google.com/file/d/1ocx8aq943ohnPCr8SRgVRXBQwIaP0Bi9/view
MySQL,MySQL - 2003 - Series B,2003,Series B,https://drive.google.com/file/d/1CqEpqb-M-kOF3xADZ3U_mIBhD-kPsTLy/view
MyTips,MyTips - 2013 - Seed,2013,Seed,https://drive.google.com/file/d/1LvS3t2FOKdMWLsatz8nylVyrAtze-hDn/view
N26,N26 - 2016 - Series A,2016,Series A,https://drive.google.com/file/d/1X71tLzKULoXElqNxnQaCV3WTenfpoGSv/view
Nancy,Nancy,,,https://drive.google.com/file/d/1YECp4rrxJ18k9znQE06i4fDf2X_UYxob/view
Nanno,Nanno - 2017 - Pre-Seed,2017,Pre-Seed,https://drive.google.com/file/d/1w8UBpQQ6c0M5yotKXpew9EtjbDh1hPtz/view
Nanogrid,Nanogrid - 2019 - Pre-Seed,2019,Pre-Seed,https://drive.google.com/file/d/1JVs4eDwnf151qtpJjxHNwr27h0VhYS08/view
Nanonets,Nanonets - 2022 - Series A,2022,Series A,https://drive.google.com/file/d/1szYcM9IgnhgWR3QzRrAMF-3Y67f7AWYc/view
NativeAD,NativeAD - 2013 - Seed,2013,Seed,https://drive.google.com/file/d/1j4PeNjp4MOh-u24Nl4JX941NkZ2lwcNP/view
Nazar,Nazar - 2016 - Seed,2016,Seed,https://drive.google.com/file/d/1vD07a3hUThE15WDUHCLekH3RVS-Xr8ba/view
Neighborly,Neighborly - 2015 - Seed,2015,Seed,https://drive.google.com/file/d/1XbZcDNzGf54G2jNkke4Fj6pLz8JTMibC/view
Next Play,Next Play - 2018,2018,,https://drive.google.com/file/d/10vGKwev2Zt1A4WAFbCVumcmvkJRfVKlh/view
Ngrok,Ngrok - 2022 - Series A,2022,Series A,https://drive.google.com/file/d/1jTAKKGlfZkVr9m6lKVhfYwyd5E-MxK8P/view
Nobal Technologies,Nobal Technologies - 2013 - Seed,2013,Seed,https://drive.google.com/file/d/1SpMEqGz4GaGPCs_WuQmiPttx7qegOdSJ/view
NOBORDER,NOBORDER - 2018 - Seed,2018,Seed,https://drive.google.com/file/d/1zNKXE2Cbd0pF5fMNUvYeyNLa4aNnrn-f/view
Nodal Security,Nodal Security,,,https://drive.google.com/file/d/1f_XWHcZvBOiH93OcckQLZOgbMrEmV-Fg/view
